action,appId,guid,channel,signature,subChannel,code
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,1
visitorLogin,1105260001,[card-number],1,,,0
visitorLogin,1105260001,[card-number],1,,,2
visitorLogin,1105260001,[card-number],1,,,3
visitorLogin,1105260001,[card-number],1,,,4
visitorLogin,1105260001,[card-number],1,,,5
